Wardno,Partno,From,To,EnglishBoothAddress,MarathiBoothAddress
134,1,,,Z.P.Primary School Pali Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा पाली खोली क्र.1 तालुका वाडा जिल्हा पालघर- 421303
134,2,,,Z.P.Primary School Sapane Khu. Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा सापने खु.खोली क्र.1 तालुका वाडा जिल्हा पालघर- 421303
134,3,,,Z.P.Primary School Sapane Bu. Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा सापने बु. खोली क्र.2 तालुका वाडा जिल्हा पालघर- 421303
134,4,,,Grampanchayat Karanje Community Hall Room No.1. Tal.Wada. Dist.Palghar. 421303,ग्रामपंचायत करांजे. कम्युनिटी हॉल. खोली क्र.1 तालुका वाडा जिल्हा पालघर- 421303
134,5,,,Z.P.Primary School Harosale Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा हरोसाले खोली क्र.1 तालुका वाडा जिल्हा पालघर- 421303
134,6,,,Anganvadi. Ganesh Maidan. Wada.. Tal.Wada. Dist.Palghar. 421303,अंगणवाडी केंद्र गणेशमैदान. वाडा तालुका वाडा जिल्हा पालघर- 421303
134,7,,,Sab Registai Office.Wada.. Tal.Wada. Dist.Palghar. 421303,दुय्य्म निबंधक कार्यालय. वाडा. तालुका वाडा जिल्हा पालघर- 421303
134,8,,,Z.P.Primary School. New Building. (Dagadi) Wada Room No. 1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा .नवीन बिल्डीग (दगडी) वाडा खोली क्र.1 तालुका वाडा जिल्हा पालघर- 421303
134,9,,,Z.P.Primary School. New Building. (Dagadi) Wada Room No. 2. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा .नवीन बिल्डीग (दगडी) वाडा खोली क्र.2 तालुका वाडा जिल्हा पालघर
134,10,,,Nagarpanchayat Office Wada. Ground Floor. Room No. 1. Tal.Wada. Dist.Palghar. 421303,नगर पंचायत कार्यालय वाडा. तळमजला खोली क्र.1 तालुका वाडा जिल्हा पालघर- 421303
134,11,,,Nagarpanchayat Office Wada. Ground Floor. Room No. 2. Tal.Wada. Dist.Palghar. 421303,नगर पंचायत कार्यालय वाडा. तळमजला खोली क्र.2 तालुका वाडा जिल्हा पालघर- 421303
134,12,,,Z.P. Primary Urdu School Wada. Room No. 1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परषद ऊर्दु शाळा. वाडा. खोली क्र.1 तालुका वाडा जिल्हा पालघर- 421303
134,13,,,Z.P.Primary Urdu School Wada Room No.3. Tal.Wada. Dist.Palghar. 421303,जिल्हा परषद ऊर्दु शाळा. वाडा. खोली क्र.3 तालुका वाडा जिल्हा पालघर- 421303
134,14,,,Z.P.Primary Urdu School Wada Room No. 4. Tal.Wada. Dist.Palghar. 421303,जिल्हा परषद ऊर्दु शाळा. वाडा. खोली क्र.4 तालुका वाडा जिल्हा पालघर- 421303
134,15,,,Z.P.Primary Urdu School Wada Room No. 5. Tal.Wada. Dist.Palghar. 421303,जिल्हा परषद ऊर्दु शाळा. वाडा. खोली क्र.5 तालुका वाडा जिल्हा पालघर- 421303
134,16,,,Z.P.Primary Central School Wada Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद मध्यवर्ती प्राथमिक शाळा . वाडा. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421303
134,17,,,Z.P.Primary Central School Wada Room No. 2. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद मध्यवर्ती प्राथमिक शाळा . वाडा. खोली क्र. 2 तालुका वाडा जिल्हा पालघर- 421303
134,18,,,Z.P.Primary Central School Wada Room No. 3. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद मध्यवर्ती प्राथमिक शाळा . वाडा. खोली क्र. 3 तालुका वाडा जिल्हा पालघर- 421303
134,19,,,Z.P.Primary Central School Wada Room No. 4. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद मध्यवर्ती प्राथमिक शाळा . वाडा. खोली क्र. 4 तालुका वाडा जिल्हा पालघर- 421303
134,20,,,Z.P.Primary School Varle Room No.1. Tal.Wada. Dist.Palghar. 421303. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा . वरले. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421303
134,21,,,Z.P. Primary School Sarasohal Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा . सरस ओहोळ. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421303
134,22,,,Z.P.Primary School Alman Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा . अलमान. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421303
134,23,,,Z.P.Primary School Desai Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा . देसई. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421303
134,24,,,Z. P. Primary School Aainshet Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा . ऐनशेत. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421303
134,25,,,Z.P.Primary School Gandhre. Room No. 1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा . गांधरे. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421303
134,26,,,Z.P.Primary School Gandhre. Room No. 2. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा . गांधरे. खोली क्र. 2 तालुका वाडा जिल्हा पालघर- 421303
134,27,,,Z.P.Primary School Konsai Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . कोनसई. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,28,,,Z.P.Primary School Jamghar Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . जामघर. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,29,,,Z.P.Primary School Lakhmapur. Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . लखमापुर. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,30,,,Z.P.Primary School Nehroli. Room No. 1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . नेहरोली. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,31,,,Z.P.Primary School Nehroli. Room No. 2. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . नेहरोली. खोली क्र. 2 तालुका वाडा जिल्हा पालघर- 421312
134,32,,,Z.P.Primary School Sarshi Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा . सारशी. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421303
134,33,,,Z.P.Primary School Pimparoli Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा . पिंपरोळी. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421303
134,34,,,Z.P.Primary School Tuse Room No.1. Tal.Wada. Dist.Palghar. 421303,जिल्हा परिषद प्राथमिक शाळा . तुसे. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421303
134,35,,,Z.P.Primary School Khupari Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . खुपरी. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,36,,,Z.P.Primary School Khupari Room No.2. Tal.Wada. Dist.Palghar.421312,जिल्हा परिषद प्राथमिक शाळा . खुपरी. खोली क्र. 2 तालुका वाडा जिल्हा पालघर- 421312
134,37,,,Z.P.Primary School Bhudhavali Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . बुधावली. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,38,,,Z.P.Primary School Gunj Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . गुंज. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,39,,,Z.P.Primary School Bilavali Room No.1. Tal.Wada. Dist.Palghar.421312,जिल्हा परिषद प्राथमिक शाळा . बिलावली. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,40,,,Z.P.Primary School Dongaste Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . डोंगस्ते. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,41,,,Z.P.Primary School Vijaygad Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . विजयगड. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,42,,,Z.P.Primary School Nandni Room No.1. Tal.Wada. Dist.Palghar. 401204,जिल्हा परिषद प्राथमिक शाळा . नांदनी. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 401204
134,43,,,Z.P.Primary School Ambar Bhui Room No.1. Tal.Wada. 401204Dist.Palghar. 401204,जिल्हा परिषद प्राथमिक शाळा . अंबरभुई. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 401204
134,44,,,Z.P.Primary School Nimbavali Room No.1. Tal.Wada. Dist.Palghar. 401204,जिल्हा परिषद प्राथमिक शाळा . निंबवली. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 401204
134,45,,,Z.P.Primary School Gorad Room No.1. Tal.Wada. Dist.Palghar. 401204,जिल्हा परिषद प्राथमिक शाळा . गोराड. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 401204
134,46,,,Z.P.Primary School Kelthan. Room No. 1. Tal.Wada. Dist.Palghar. 401204,जिल्हा परिषद प्राथमिक शाळा . केलठण. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 401204
134,47,,,Z.P.Primary School Kelthan. Room No. 2. Tal.Wada. Dist.Palghar. 401204,जिल्हा परिषद प्राथमिक शाळा . केलठण. खोली क्र. 2 तालुका वाडा जिल्हा पालघर- 401204
134,48,,,Z.P.Primary School Musarane Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . मुसारणे. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,49,,,Z.P.Primary School Chichghar. Room No. 1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . चिंचघर. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,50,,,Z.P.Primary School Chichghar. Room No. 2. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . चिंचघर. खोली क्र. 2 तालुका वाडा जिल्हा पालघर- 421312
134,51,,,Z.P.Primary Urdu School Vadavli T.Polbar Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद उर्दु शाळा . वडवली तर्फे पोलबार. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,52,,,Z.P.Primary Marathi School Vadavli Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद मराठी शाळा . वडवली तर्फे पोलबार. खोली क्र.1 तालुका वाडा जिल्हा पालघर- 421312
134,53,,,Z.P.Primary School Kudus Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . कुडुस. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,54,,,Z.P.Primary School Kudus Room No. 2. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . कुडुस. खोली क्र. 2 तालुका वाडा जिल्हा पालघर- 421312
134,55,,,Z.P.Primary School Kudus Room No.3. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . कुडुस. खोली क्र. 3 तालुका वाडा जिल्हा पालघर- 421312
134,56,,,Z.P.Primary School Kudus Room No.4. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . कुडुस. खोली क्र. 4 तालुका वाडा जिल्हा पालघर- 421312
134,57,,,Z.P.Primary School Sapronde Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . सापरोंडे. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,58,,,Z.P.Primary School Kondhale Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . कोंडले. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,59,,,Z.P.Primary School Kondhale Room No.2. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . कोंडले. खोली क्र. 2 तालुका वाडा जिल्हा पालघर- 421312
134,60,,,Z.P.Primary School Mohatyachapada. Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . मोहटयाचा पाडा. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,61,,,Z.P.Primary School Mangathane Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . मांगाठणे. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,62,,,Z.P.Primary School Uchat Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . उचाट. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,63,,,Z.P.Primary School Nare Room No. 1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . नारे. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,64,,,Z.P.Primary School Met Room No.1. Tal.Wada. Dist.Palghar. 421312,जिल्हा परिषद प्राथमिक शाळा . मेट. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,65,,,Z.P.Primary School Ghonsai Room No.1. Tal.Wada. Dist.Palghar.421312,जिल्हा परिषद प्राथमिक शाळा . घोनसई. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 421312
134,66,,,New Z.P.Priamry School Dakivali Ground Floor.Room No1.Tal.Wada.Dist.Palghar.401204,नविन जिल्हा परिषद प्राथमिक शाळा . डाकीवली. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 401204
134,67,,,Z.P.Primary School Lohape. Room No.1. Tal.Wada. Dist.Palghar.401204,जिल्हा परिषद प्राथमिक शाळा . लोहपे. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 401204
134,68,,,Z.P.Primary School Chambale. Room No. 1. Tal.Wada. Dist.Palghar. 401204,जिल्हा परिषद प्राथमिक शाळा . चांबळे. खोली क्र. 1 तालुका वाडा जिल्हा पालघर- 401204
134,69,,,Z.P.Primary School Akloli. Room No.1. Tal. Bhiwandi. Dist Thane401204,जिल्हा परिषद प्राथमिक शाळा . अकलोली. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 401204
134,70,,,Z.P.Primary School Akloli. Room No. 2. Tal. Bhiwandi. Dist Thane 401204,जिल्हा परिषद प्राथमिक शाळा .अकलोली . खोली क्र. 2 तालुका भिंवडी जिल्हा ठाणे- 401204
134,71,,,Z.P.Primary School Ganeshpuri Room No.1. Tal. Bhiwandi. Dist Thane 401204,जिल्हा परिषद प्राथमिक शाळा .गणेशपुरी . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 401204
134,72,,,Z.P.Primary School Ganeshpuri Room No.3. Tal. Bhiwandi. Dist Thane. 401204,जिल्हा परिषद प्राथमिक शाळा .गणेशपुरी . खोली क्र. 2 तालुका भिंवडी जिल्हा ठाणे- 401204
134,73,,,Z.P.Primary School Bhiwali Room No.1. Tal. Bhiwandi. Dist Thane 401204,जिल्हा परिषद प्राथमिक शाळा . भिवाली. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 401204
134,74,,,Z.P.Primary School Usgaon Room No.1. Tal. Bhiwandi. Dist Thane 401204,जिल्हा परिषद प्राथमिक शाळा . ऊसगांव. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 401204
134,75,,,Z.P.Primary School Vadvali T.Vajreshwri Partition No. 1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .वडवली तर्फे वज्रेश्वरी . पार्टीशन न. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,76,,,Z.P.Primary School Vadvali T.Vajreshwri Partition No. 2. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .वडवली तर्फे वज्रेश्वरी . पार्टीशन न. 2 तालुका भिंवडी जिल्हा ठाणे-421302
134,77,,,Z.P.Primary School Mahalunge Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .महाळुंगे . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,78,,,Z.P.Primary School Ambadi Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . अंबाडी. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,79,,,Z.P.Primary School Ambadi Room No.2. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .अंबाडी . खोली क्र. 2 तालुका भिंवडी जिल्हा ठाणे-421302
134,80,,,Z.P.Primary School Chinchavali T. Kunde Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . चिंचवली तर्फे कुंदे. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,81,,,Z.P.Primary School Eksal-Sagaon. Room. No. 1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . एकसाल सागांव. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,82,,,Z.P.Primary School Eksal-Sagaon. Room. No. 2. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . एकसाल सागांव. खोली क्र. 2 तालुका भिंवडी जिल्हा ठाणे-421302
134,83,,,Z.P.Primary School Kusapur Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .कुसापुर . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,84,,,Z.P.Primary School Ghadne Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .घाडणे . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,85,,,Z.P.Primary School Kunde Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . कुंदे. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,86,,,Z.P.Primary School Dighashi Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . दिघाशी. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,87,,,Z.P.Primary School Dighashi Room No.2. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . दिघाशी. खोली क्र. 2 तालुका भिंवडी जिल्हा ठाणे-421302
134,88,,,Z.P.Primary School Zidke Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .झिडके . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,89,,,Z.P.Primary School Zidke Room No.2. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .झिडके . खोली क्र. 2 तालुका भिंवडी जिल्हा ठाणे- 421302
134,90,,,Z.P.Primary School Vedhe. Room No. 1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .वेढे . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,91,,,Z.P.Primary School Vedhe. Room No. 2. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .वेढे . खोली क्र. 2 तालुका भिंवडी जिल्हा ठाणे- 421302
134,92,,,Z.P.Primary School Ghotgoan Room No.1. Tal. Bhiwandi. Dist Thane 401204,जिल्हा परिषद प्राथमिक शाळा . घोटगांव. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 401204
134,93,,,Z.P.Primary School Dugad. Room No. 1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . दुगाड. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,94,,,Z.P.Primary School Dugad. Room No. 2. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . दुगाड. खोली क्र. 2 तालुका भिंवडी जिल्हा ठाणे- 421302
134,95,,,Z.P.Primary School Asnoli T. Dugad Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . अस्नोली तर्फे दुगाड. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,96,,,Z.P.Primary School Varet Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .वारेट . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,97,,,Z.P.Primary School Pahare Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .पहारे . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,98,,,Z.P.Primary School Dalonde Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . दलोंडे. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,99,,,Z.P.Primary School Kharivali Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .खरीवली . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,100,,,Z.P.Primary School Shedgoan Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . शेडगांव. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,101,,,Z.P.Primary School Asnoli Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .अस्नोली . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,102,,,Z.P.Primary School Base Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . बासे. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,103,,,Z.P.Primary School Kandali Bu. Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .कांदळी बु. . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,104,,,Z.P.Primary School Mainde Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . मैंदे. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,105,,,New Building Anganwadi Umberkhand Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . उंबरखांड. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,106,,,Z.P.Primary School Jambhivali T. Kunde Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . जाभिवली त. कुंदे. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,107,,,Z.P.Primary School Pachhapur Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .पाच्छापुर . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,108,,,Z.P.Primary School Shirole Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .शिरेाळे . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,109,,,Z.P.Primary School Dabhad. Room No. 1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .दाभाड. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे- 421302
134,110,,,Z.P.Primary School Dabhad. Room No. 2. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .दाभाड. खोली क्र. 2 तालुका भिंवडी जिल्हा ठाणे- 421302
134,111,,,Z.P.Primary School Jambhivali T. Khambale. Room No.1. Tal. Bhiwandi. Dist Thane,जिल्हा परिषद प्राथमिक शाळा . जांभिवली त. खंबाळे. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,112,,,Z.P.Primary School Chane Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . चाणे. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,113,,,Z.P.Primary School Kiravali-Duravali Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . किरवली-दुरवली. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे
134,114,,,Z.P.Primary School Awale Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा .आवळे . खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,115,,,Z.P.Primary School Vishwagad Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . विश्वगड. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
134,116,,,Z.P.Primary School Palkhane Room No.1. Tal. Bhiwandi. Dist Thane 421302,जिल्हा परिषद प्राथमिक शाळा . पालखणे. खोली क्र. 1 तालुका भिंवडी जिल्हा ठाणे-421302
