Wardno,Partno,From ,to,EnglishBoothAddress,MarathiBoothAddress
143,1,,,Kshitij School For Special Children(Near Vaibhav Mangal Karyalay Old Dombivali Thakurwadi Dombivali West 42120) - Ground Floor Room No.1,क्षितीज मतिमंद मुलांची शाळा(जुनी डोंबिवली ठाकूरवाडी वैभव मंगल कार्यालयजवळ डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.१
143,2,,,Kshitij School For Special Children(Near Vaibhav Mangal Karyalay Old Dombivali Thakurwadi Dombivali West 42120) - Ground Floor Room No.2,क्षितीज मतिमंद मुलांची शाळा(जुनी डोंबिवली ठाकूरवाडी वैभव मंगल कार्यालयजवळ डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.२
143,3,,,Dnyanoday School (English Medium) (Old Dombivali Thakurwadi Dombivali West 421202) - Ground FloorBeside Nursery Gate Hall Partition,ज्ञानोदय स्कूल (इंग्रजी माध्यम)(जुनी डोंबिवली ठाकूरवाडी वैभव मंगल कार्यालयजवळ डोंबिवली पश्चिम ४२१२०२) - तळमजला नर्सरी गेट जवळील हॉल पार्टीशन
143,4,,,Dnyanoday School (English Medium) (Old Dombivali Thakurwadi Dombivali West 421202) - Ground Floor Hall Room No.1,ज्ञानोदय स्कूल (इंग्रजी माध्यम)(जुनी डोंबिवली ठाकूरवाडी वैभव मंगल कार्यालयजवळ डोंबिवली पश्चिम ४२१२०२) - तळमजला हॉल खोली क्र.१
143,5,,,Dnyanoday School (English Medium) (Old Dombivali Thakurwadi Dombivali West 421202) - Ground Floor Hall Partition,ज्ञानोदय स्कूल (इंग्रजी माध्यम)(जुनी डोंबिवली ठाकूरवाडी वैभव मंगल कार्यालयजवळ डोंबिवली पश्चिम ४२१२०२) - तळमजला हॉल पार्टीशन
143,6,,,Dnyanoday School (English Medium) (Old Dombivali Thakurwadi Dombivali West 421202) - Ground Floor Nursery Class Room,ज्ञानोदय स्कूल (इंग्रजी माध्यम)(जुनी डोंबिवली ठाकूरवाडी वैभव मंगल कार्यालयजवळ डोंबिवली पश्चिम ४२१२०२) - तळमजला नर्सरी वर्ग खोली
143,7,,,Nupur Hall Madhusanchay Bunglow(Devi Chowk Mumbra Devi Road Shashtri Nagar Dombivali West 421202) - Shed Partition No.1,नुपूर हॉल मधुसंचय बंगलो(देवीचौक मुंब्रादेवी रोड शास्त्री नगर डोंबिवली पश्चिम ४२१२०२) - शेड पार्टीशन क्र.१
143,8,,,Nupur Hall Madhusanchay Bunglow(Devi Chowk Mumbra Devi Road Shashtri Nagar Dombivali West 421202) - Shed Partition No.2,नुपूर हॉल मधुसंचय बंगलो(देवीचौक मुंब्रादेवी रोड शास्त्री नगर डोंबिवली पश्चिम ४२१२०२) - शेड पार्टीशन क्र.२
143,9,,,Nupur Hall Madhusanchay Bunglow(Devi Chowk Mumbra Devi Road Shashtri Nagar Dombivali West 421202) - Hall Partition No.1,नुपूर हॉल मधुसंचय बंगलो(देवीचौक मुंब्रादेवी रोड शास्त्री नगर डोंबिवली पश्चिम ४२१२०२) - हॉल पार्टीशन क्र.१
143,10,,,Kdmc Transit Camp Center(Opp Lenyadri Building Thakurwadi Dombivali West 421202) - Hall Partition No.1,कडोंमपा संक्रमण शिबीर केंद्र(लेण्याद्री बिल्डींग समोर ठाकूरवाडी डोंबिवली पश्चिम ४२१२०२) - हॉल पार्टीशन क्र.१
143,11,,,Kdmc Transit Camp Center(Opp Lenyadri Building Thakurwadi Dombivali West 421202) - Hall Partition No.2,कडोंमपा संक्रमण शिबीर केंद्र(लेण्याद्री बिल्डींग समोर ठाकूरवाडी डोंबिवली पश्चिम ४२१२०२) - हॉल पार्टीशन क्र.२
143,12,,,Kdmc Transit Camp Center(Opp Lenyadri Building Thakurwadi Dombivali West 421202) - Hall Partition No.3,कडोंमपा संक्रमण शिबीर केंद्र(लेण्याद्री बिल्डींग समोर ठाकूरवाडी डोंबिवली पश्चिम ४२१२०२) - हॉल पार्टिशन नं.3
143,13,,,Kdmc Transit Camp Center(Opp Lenyadri Building Thakurwadi Dombivali West 421202) - Room No.1,कडोंमपा संक्रमण शिबीर केंद्र(लेण्याद्री बिल्डींग समोर ठाकूरवाडी डोंबिवली पश्चिम ४२१२०२) - खोली क्र.१
143,14,,,Saint Xaviers School(Thakurwadi Dombivali West 421202) - Ground Floor Room No.1,सेंट झेविअर्स स्कूल(ठाकूरवाडी डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.१
143,15,,,Saint Xaviers School(Thakurwadi Dombivali West 421202) - Ground Floor Hall Partition,सेंट झेविअर्स स्कूल(ठाकूरवाडी डोंबिवली पश्चिम ४२१२०२) - तळमजला हॉल पार्टीशन
143,16,,,Velenkini English School(Ashapura Darshan GaondeviDombivali West 421202) - Ground Floor School Hall Partition,वेलंकिनी इंग्लिश स्कूल(आशापुरा दर्शन गावदेवीडोंबिवली पश्चिम ४२१२०२) - तळमजला शाळेचा हॉल पार्टीशन
143,17,,,Model English School Karandikar Chitrakala(Gaondevi Soc. Gupte Road Dombivali West 421202) - Groud Floor Room No.1,मॉडेल इंग्लिश स्कूल करंदीकर चित्रकला(गावदेवी सोसायटी गुप्ते रोडडोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.१
143,18,,,Gaondevi Soc(Dombivali West 421202) - Open Ground Mandap,गांवदेवी सोसाइटी(डोंबीवली पश्चिम 421202) - मोकळे मैदान मंडप
143,19,,,Don Bosco Highschool (Jai Hind Colony Near Jai Manisha Building Dombivali West 421202) - Building No.03 Dwarka Building Stilt Area,डॉन बास्को हायस्कूल(जयहिंद कॉलनी जय मनिषा बिल्डिंगजवळ डोंबिवली पश्चिम-421202) - बिल्डींग क्र.३ द्वारका बिल्डिंग तळमजला मोकळी जागा
143,20,,,Gaondevi Soc(Dombivali West 421202) - Maidan Sanskrutik Kendra Room No.1,गांवदेवी सोसाइटी(डोंबीवली पश्चिम 421202) - मैदान सांस्कृतिक केंद्र खोली क्र.१
143,21,,,Gaondevi Soc(Dombivali West 421202) - Maidan Sanskrutik Kendra Room No.2,गांवदेवी सोसाइटी(डोंबीवली पश्चिम 421202) - मैदान सांस्कृतिक केंद्र खोली क्र.२
143,22,,,Don Bosco Highschool (Jai Hind Colony Near Jai Manisha Building Dombivali West 421202) - Building No.02 Hall Partition No.1,डॉन बास्को हायस्कूल(जयहिंद कॉलनी जय मनिषा बिल्डिंगजवळ डोंबिवली पश्चिम-421202) - बिल्डिंग क्र.२ हॉल पार्टिशन क्र.१
143,23,,,Don Bosco Highschool (Jai Hind Colony Near Jai Manisha Building Dombivali West 421202) - Building No.02 Hall Partition No.2,डॉन बास्को हायस्कूल(जयहिंद कॉलनी जय मनिषा बिल्डिंगजवळ डोंबिवली पश्चिम-421202) - बिल्डिंग क्र.२ हॉल पार्टिशन क्र.२
143,24,,,Gaondevi Soc(Dombivali West 421202) - Open Ground Tin Shed Partition No.1,गांवदेवी सोसाइटी(डोंबीवली पश्चिम 421202) - मोकळे मैदान पत्र्याचे शेड पार्टीशन क्र.१
143,25,,,Gaondevi Soc(Dombivali West 421202) - Open Ground Tin Shed Partition No.2,गांवदेवी सोसाइटी(डोंबीवली पश्चिम 421202) - मोकळे मैदान पत्र्याचे शेड पार्टीशन क्र.२
143,26,,,Gaondevi Soc(Dombivali West 421202) - Open Ground Tin Shed Partition No.3,गांवदेवी सोसाइटी(डोंबीवली पश्चिम 421202) - मोकळे मैदान पत्र्याचे शेड पार्टीशन क्र.३
143,27,,,Gaondevi Vidyamandir School(Kalunagar Mothagaon ThakurliDombivali West 421202) - Room No.1,गांवदेवी विद्यामंदीर शाळा(काळूनगर मोठागाव ठाकुर्लीडोंबिवली पश्चिम ४२१२०२) - खोली क्र.१
143,28,,,Gaondevi Vidyamandir School(Kalunagar Mothagaon ThakurliDombivali West 421202) - Room No.2,गांवदेवी विद्यामंदीर शाळा(काळूनगर मोठागाव ठाकुर्लीडोंबिवली पश्चिम ४२१२०२) - खोली क्र.२
143,29,,,Gaondevi Vidyamandir School(Kalunagar Mothagaon ThakurliDombivali West 421202) - Ground Floor Room No.3,गांवदेवी विद्यामंदीर शाळा(काळूनगर मोठागाव ठाकुर्लीडोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.३
143,30,,,Gaondevi Vidyamandir School(Kalunagar Mothagaon ThakurliDombivali West 421202) - Ground Floor Room No.4,गांवदेवी विद्यामंदीर शाळा(काळूनगर मोठागाव ठाकुर्लीडोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.४
143,31,,,Gaondevi Vidyamandir School(Kalunagar Mothagaon ThakurliDombivali West 421202) - Ground Floor Room No.5,गांवदेवी विद्यामंदीर शाळा(काळूनगर मोठागाव ठाकुर्लीडोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.५
143,32,,,Kdmc Reservation No.297(Dindayal RoadDombivali West 421202) - Ground Floor Parking Partition No.1,कडोंमपा आरक्षण क्रमांक २९७(दिनदयाळ रोड डोंबिवली पश्चिम ४२१ २०२) - तळमजला पार्कींग पार्टीशन क्रमांक १
143,33,,,Kdmc Reservation No.297(Dindayal RoadDombivali West 421202) - Parking Partition No.2,कडोंमपा आरक्षण क्रमांक २९७(दिनदयाळ रोड डोंबिवली पश्चिम ४२१ २०२) - पार्कींग पार्टीशन क्रमांक २
143,34,,,Kdmc Reservation No.297(Dindayal RoadDombivali West 421202) - Parking Partition No.3,कडोंमपा आरक्षण क्रमांक २९७(दिनदयाळ रोड डोंबिवली पश्चिम ४२१ २०२) - पार्कींग पार्टीशन क्रमांक ३
143,35,,,Kdmc Reservation No.297(Dindayal RoadDombivali West 421202) - Ground Floor Mandap,कडोंमपा आरक्षण क्रमांक २९७(दिनदयाळ रोड डोंबिवली पश्चिम ४२१ २०२) - तळमजला मंडप
143,36,,,Kdmc Marathi School No.20 (Mothagaon Thakurli Dombivali West 421202) - Ground Floor Room No.1,कडोंमपा मराठी शाळा क्र.२० (मोठागाव ठाकुर्ली डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.१
143,37,,,Kdmc Marathi School No.20 (Mothagaon Thakurli Dombivali West 421202) - Ground Floor Room No.2,कडोंमपा मराठी शाळा क्र.२० (मोठागाव ठाकुर्ली डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.२
143,38,,,Kdmc Marathi School No.20 (Mothagaon Thakurli Dombivali West 421202) - Ground Floor Room No.3,कडोंमपा मराठी शाळा क्र.२० (मोठागाव ठाकुर्ली डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.३
143,39,,,Kdmc Marathi School No.20 (Mothagaon Thakurli Dombivali West 421202) - Ground Floor Room No.4,कडोंमपा मराठी शाळा क्र.२० (मोठागाव ठाकुर्ली डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.४
143,40,,,Kdmc Marathi School No.20 (Mothagaon Thakurli Dombivali West 421202) - Ground Floor Shikshan Mandal Rcc Room,कडोंमपा मराठी शाळा क्र.२० (मोठागाव ठाकुर्ली डोंबिवली पश्चिम ४२१२०२) - तळमजला शिक्षण मंडळातर्फे आरसीसी खोली
143,41,,,Kdmc Reservation (Health Center) Gagangiri Arcade(Gopinath Chowk Dombivali West 421202) - Ground Floor Partition No.1,कडोंमपा आरक्षण (आरोग्य केंद्र) गगनगिरी आर्केड(गोपीनाथ चौक डोंबिवली पश्चिम ४२१२०२) - तळमजला पार्टिशन क्र.१
143,42,,,Kdmc Reservation (Health Center) Gagangiri Arcade(Gopinath Chowk Dombivali West 421202) - Ground Floor Partition No.2,कडोंमपा आरक्षण (आरोग्य केंद्र) गगनगिरी आर्केड(गोपीनाथ चौक डोंबिवली पश्चिम ४२१२०२) - तळमजला पार्टिशन क्र.२
143,43,,,Kdmc School No.56 (Sataywan Chowk Devicha Pada Dombivali West) - Room No.1,कडोंमपा शाळा क्र.५६ (सत्यवान चौक देवीचा पाडा डोंबिवली पश्चिम ४२१२०२) - खोली क्र.१
143,44,,,Don Bosco Pre School(Amogh Siddh Retibander Road Dombivali West 421202) - Room No.1,डॉन बास्को प्री स्कूल(अमोघ सिद्ध बिल्डींग रेतीबंदर रोड डोंबिवली (प) ४२१२०२ ) - खोली क्र.१
143,45,,,Don Bosco Pre School(Amogh Siddh Retibander Road Dombivali West 421202) - Room No.2,डॉन बास्को प्री स्कूल(अमोघ सिद्ध बिल्डींग रेतीबंदर रोड डोंबिवली (प) ४२१२०२ ) - खोली क्र.२
143,46,,,Kdmc H Ward Office(Umesh Nagar Retibandar Road Dombivali West 421202) - Ground Floor Mandap Partition No.1,कडोंमपा ह प्रभाग कार्यालय (रेतीबंदर रोड उमेशनगर डोंबिवली पश्चिम ४२१२०२) - तळमजला मंडप पार्टीशन क्र.१
143,47,,,Kdmc H Ward Office(Umesh Nagar Retibandar Road Dombivali West 421202) - Ground Floor Mandap Partition No.2,कडोंमपा ह प्रभाग कार्यालय (रेतीबंदर रोड उमेशनगर डोंबिवली पश्चिम ४२१२०२) - तळमजला मंडप पार्टीशन क्र.२
143,48,,,Kdmc H Ward Office(Umesh Nagar Retibandar Road Dombivali West 421202) - Ground Floor Mandap Partition No.3,कडोंमपा ह प्रभाग कार्यालय (रेतीबंदर रोड उमेशनगर डोंबिवली पश्चिम ४२१२०२) - तळमजला मंडप पार्टीशन क्र.३
143,49,,,Kdmc H Ward Office(Umesh Nagar Retibandar Road Dombivali West 421202) - Ground Floor Mandap Partition No.4,कडोंमपा ह प्रभाग कार्यालय (रेतीबंदर रोड उमेशनगर डोंबिवली पश्चिम ४२१२०२) - तळमजला मंडप पार्टीशन क्र.४
143,50,,,Kdmc H Ward Office(Umesh Nagar Retibandar Road Dombivali West 421202) - Ground Floor Mandap Partition No.5,कडोंमपा ह प्रभाग कार्यालय (रेतीबंदर रोड उमेशनगर डोंबिवली पश्चिम ४२१२०२) - तळमजला मंडप पार्टीशन क्र.५
143,51,,,Model English School Kerliyan Samaj (Kumbharkhan Pada Dombivali West 421202) - Ground Floor Hall Partition No.1,मॉडेल इंग्लिश स्कूल (केरलीयन समाज) (कुंभारखान पाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला हॉल पार्टीशन क्र.१
143,52,,,Model English School Kerliyan Samaj (Kumbharkhan Pada Dombivali West 421202) - Ground Floor Hall Partition No.2,मॉडेल इंग्लिश स्कूल (केरलीयन समाज) (कुंभारखान पाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला हॉल पार्टीशन क्र.२
143,53,,,Model English School Kerliyan Samaj (Kumbharkhan Pada Dombivali West 421202) - Ground Floor Hall Partition No.3,मॉडेल इंग्लिश स्कूल (केरलीयन समाज) (कुंभारखान पाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला हॉल पार्टीशन क्र.३
143,54,,,Model English School Kerliyan Samaj (Kumbharkhan Pada Dombivali West 421202) - Ground Floor Hall Partition No.4,मॉडेल इंग्लिश स्कूल (केरलीयन समाज) (कुंभारखान पाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला हॉल पार्टीशन क्र.४
143,55,,,Holy Cross School (Draupadi Kutir Kumbharkhan Pada Dombivali West 421202) - Ground Floor Room No.1,होली क्रॉस स्कूल (द्रोपदी कुटीर कुंभारखान पाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.१
143,56,,,Holy Cross School (Draupadi Kutir Kumbharkhan Pada Dombivali West 421202) - Ground Floor Room No.2,होली क्रॉस स्कूल (द्रोपदी कुटीर कुंभारखान पाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.२
143,57,,,Holy Cross School (Draupadi Kutir Kumbharkhan Pada Dombivali West 421202) - Ground Floor Room No.3,होली क्रॉस स्कूल (द्रोपदी कुटीर कुंभारखान पाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.३
143,58,,,Holy Cross School (Draupadi Kutir Kumbharkhan Pada Dombivali West 421202) - Open School Ground Mandap Partition,होली क्रॉस स्कूल (द्रोपदी कुटीर कुंभारखान पाडा डोंबिवली पश्चिम ४२१२०२) - शाळेचे मोकळे मैदान मंडप पार्टीशन
143,59,,,Kdmc Marathi School No.67 (Shivaji Nagar Dombivali West 421202) - Ground Floor Room No.1,कडोंमपा मराठी शाळा क्र.६७ (शिवाजी नगर डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.१
143,60,,,Kdmc Marathi School No.67 (Shivaji Nagar Dombivali West 421202) - Ground Floor Room No.2,कडोंमपा मराठी शाळा क्र.६७ (शिवाजी नगर डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.२
143,61,,,Kdmc Marathi School No.67 (Shivaji Nagar Dombivali West 421202) - Ground Floor Room No.3,कडोंमपा मराठी शाळा क्र.६७ (शिवाजी नगर डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.३
143,62,,,Kdmc Marathi School No.67 (Shivaji Nagar Dombivali West 421202) - Ground Floor Room No.4,कडोंमपा मराठी शाळा क्र.६७ (शिवाजी नगर डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.४
143,63,,,Vijay Gruh Nirman Socity Manorajan Office (Vijay Soc.Thakurli Dombivali West 421202) - Partition No.1,विजय गृह निर्माण सोसायटी मनोरंजन कार्यालय(विजय सोसायटी ठाकुर्ली डोंबिवली पश्चिम ४२१२०२) - पार्टीशन क्र.१
143,64,,,Vijay Gruh Nirman Socity Manorajan Office (Vijay Soc.Thakurli Dombivali West 421202) - Partition No.2,विजय गृह निर्माण सोसायटी मनोरंजन कार्यालय(विजय सोसायटी ठाकुर्ली डोंबिवली पश्चिम ४२१२०२) - पार्टीशन क्र.२
143,65,,,Bhoir Gymkhana Sports Training Center(Mahatma Phule Road Dombivali West 421202) - Open Hall Partition No.1,भोईर जिमखाना क्रीडा प्रशिक्षण केंद्र(महात्मा फुले रोड डोंबिवली पश्चिम ४२१२०२) - मोकळे हॉल पार्टिशन क्र.१
143,66,,,Bhoir Gymkhana Sports Training Center(Mahatma Phule Road Dombivali West 421202) - Open Hall Partition No.2,भोईर जिमखाना क्रीडा प्रशिक्षण केंद्र(महात्मा फुले रोड डोंबिवली पश्चिम ४२१२०२) - मोकळे हॉल पार्टिशन क्र.२
143,67,,,Ganpati Mandir Agri Sabhagruha(Navapada Dombivali West 421202) - Ground Floor Room No.1,गणपती मंदिर आगरी सभागृह(नवापाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.१
143,68,,,Ganpati Mandir Agri Sabhagruha(Navapada Dombivali West 421202) - Ground Floor Room No.2,गणपती मंदिर आगरी सभागृह(नवापाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.२
143,69,,,Ganpati Mandir Agri Sabhagruha(Navapada Dombivali West 421202) - Mandap Partition No.1,गणपती मंदिर आगरी सभागृह(नवापाडा डोंबिवली पश्चिम ४२१२०२) - मंडप पार्टीशन क्र.१
143,70,,,Ganpati Mandir Agri Sabhagruha(Navapada Dombivali West 421202) - Mandap Partition No.2,गणपती मंदिर आगरी सभागृह(नवापाडा डोंबिवली पश्चिम ४२१२०२) - मंडप पार्टीशन क्र.२
143,71,,,Kdmc P. Madanmohan Malviya Hindi Primary School No.87-3 (Navapada Dombivali West 421202) - Ground Floor Room No.1,कडोंमपा पं.मदनमोहन मालवीय हिंदी प्राथमिक शाळा क्र.८७/३ (नवापाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.१
143,72,,,Kdmc P. Madanmohan Malviya Hindi Primary School No.87-3 (Navapada Dombivali West 421202) - Ground Floor Room No.2,कडोंमपा पं.मदनमोहन मालवीय हिंदी प्राथमिक शाळा क्र.८७/३ (नवापाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.२
143,73,,,Kdmc P. Madanmohan Malviya Hindi Primary School No.87-3 (Navapada Dombivali West 421202) - Open School Ground Mandap,कडोंमपा पं.मदनमोहन मालवीय हिंदी प्राथमिक शाळा क्र.८७/३ (नवापाडा डोंबिवली पश्चिम ४२१२०२) - शाळेचे मोकळे मैदान मंडप
143,74,,,Sai Sanstha Ganesh Vidyalaya(Mamal Appartment Navapada Dombivali West 421202) - Ground Floor Room No.1,साई संस्था गणेश विद्यालय(मामल अपार्टमेंट नवापाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.१
143,75,,,Sai Sanstha Ganesh Vidyalaya(Mamal Appartment Navapada Dombivali West 421202) - Ground Floor Room No.2,साई संस्था गणेश विद्यालय(मामल अपार्टमेंट नवापाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.२
143,76,,,Sai Sanstha Ganesh Vidyalaya(Mamal Appartment Navapada Dombivali West 421202) - Ground Floor Room No.3,साई संस्था गणेश विद्यालय(मामल अपार्टमेंट नवापाडा डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.३
143,77,,,Arunodaya Society( M.P.Road Dombivali West 421202) - Open Ground Natyagruha Room No.1,अरूणोदय सोसाइटी(एम.पी.रोड डोंबीवली पश्चिम 421202) - मोकळे मैदान नाट्यगृह खोली क्र.१
143,78,,,Arunodaya Society( M.P.Road Dombivali West 421202) - Open Ground Natyagruha Room No.2,अरूणोदय सोसाइटी(एम.पी.रोड डोंबीवली पश्चिम 421202) - मोकळे मैदान नाट्यगृह खोली क्र.२
143,79,,,Arunodaya Society( M.P.Road Dombivali West 421202) - Chinar Banglow Open Ground Mandap No.1,अरूणोदय सोसाइटी(एम.पी.रोड डोंबीवली पश्चिम 421202) - चिनार बंगला मोकळे मैदान मंडप पार्टिशन क्र.१
143,80,,,Arunodaya Society( M.P.Road Dombivali West 421202) - Chinar Banglow Open Ground Mandap No.2,अरूणोदय सोसाइटी(एम.पी.रोड डोंबीवली पश्चिम 421202) - चिनार बंगला मोकळे मैदान मंडप पार्टिशन क्र.२
143,81,,,Arunodaya Society( M.P.Road Dombivali West 421202) - Chinar Banglow Open Ground Mandap Partition No.3,अरूणोदय सोसाइटी(एम.पी.रोड डोंबीवली पश्चिम 421202) - (चिनार बंगला)मोकळे मैदान मंडप पार्टिशन क्र.३
143,82,,,Bhoir Gymkhana Sports Training Center(Mahatma Phule Road Dombivali West 421202) - Gymnastics Room,भोईर जिमखाना क्रीडा प्रशिक्षण केंद्र(महात्मा फुले रोड डोंबिवली पश्चिम ४२१२०२) - जिम्नॅस्टिक खोली
143,83,,,Swami Vivekanand High School Arunodaya Society (M.P.Road Dombivali West 421202) - Ground Floor Room No.1,स्वामी विवेकानंद माध्यमिक शाळा अरुणोदय सोसायटी (एम पी रोड डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.१
143,84,,,Swami Vivekanand High School Arunodaya Society (M.P.Road Dombivali West 421202) - Ground Floor Room No.2,स्वामी विवेकानंद माध्यमिक शाळा अरुणोदय सोसायटी (एम पी रोड डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.२
143,85,,,Swami Vivekanand High School Arunodaya Society (M.P.Road Dombivali West 421202) - Ground Floor Room No.3,स्वामी विवेकानंद माध्यमिक शाळा अरुणोदय सोसायटी (एम पी रोड डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.३
143,86,,,Swami Vivekanand High School Arunodaya Society (M.P.Road Dombivali West 421202) - Ground Floor Room No.4,स्वामी विवेकानंद माध्यमिक शाळा अरुणोदय सोसायटी (एम पी रोड डोंबिवली पश्चिम ४२१२०२) - तळमजला खोली क्र.४
143,87,,,Swami Vivekanand High School Arunodaya Society (M.P.Road Dombivali West 421202) - Ground Hall Partition.1,स्वामी विवेकानंद माध्यमिक शाळा अरुणोदय सोसायटी (एम पी रोड डोंबिवली पश्चिम ४२१२०२) - तळमजला हॉल पार्टीशन क्र.१
143,88,,,Swami Vivekanand High School Arunodaya Society (M.P.Road Dombivali West 421202) - Ground Hall Partition.2,स्वामी विवेकानंद माध्यमिक शाळा अरुणोदय सोसायटी (एम पी रोड डोंबिवली पश्चिम ४२१२०२) - तळमजला हॉल पार्टीशन क्र.२
143,89,,,Swami Vivekanand High School Arunodaya Society (M.P.Road Dombivali West 421202) - Ground Floor Mandap Partition No.3,स्वामी विवेकानंद माध्यमिक शाळा अरुणोदय सोसायटी (एम पी रोड डोंबिवली पश्चिम ४२१२०२) - तळमजला मंडप पार्टीशन क्र.३
